,Root,Subcategory,Term
0,Metabolism,Global and overview maps,Metabolic pathways
1,Metabolism,Global and overview maps,Biosynthesis of secondary metabolites
2,Metabolism,Global and overview maps,Microbial metabolism in diverse environments
3,Metabolism,Global and overview maps,Carbon metabolism
4,Metabolism,Global and overview maps,2-Oxocarboxylic acid metabolism
5,Metabolism,Global and overview maps,Fatty acid metabolism
6,Metabolism,Global and overview maps,Biosynthesis of amino acids
7,Metabolism,Global and overview maps,Nucleotide metabolism
8,Metabolism,Global and overview maps,Biosynthesis of nucleotide sugars
9,Metabolism,Global and overview maps,Biosynthesis of cofactors
10,Metabolism,Global and overview maps,Degradation of aromatic compounds
11,Metabolism,Carbohydrate metabolism,Glycolysis / Gluconeogenesis
12,Metabolism,Carbohydrate metabolism,Citrate cycle (TCA cycle)
13,Metabolism,Carbohydrate metabolism,Pentose phosphate pathway
14,Metabolism,Carbohydrate metabolism,Pentose and glucuronate interconversions
15,Metabolism,Carbohydrate metabolism,Fructose and mannose metabolism
16,Metabolism,Carbohydrate metabolism,Galactose metabolism
17,Metabolism,Carbohydrate metabolism,Ascorbate and aldarate metabolism
18,Metabolism,Carbohydrate metabolism,Starch and sucrose metabolism
19,Metabolism,Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism
20,Metabolism,Carbohydrate metabolism,Pyruvate metabolism
21,Metabolism,Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism
22,Metabolism,Carbohydrate metabolism,Propanoate metabolism
23,Metabolism,Carbohydrate metabolism,Butanoate metabolism
24,Metabolism,Carbohydrate metabolism,C5-Branched dibasic acid metabolism
25,Metabolism,Carbohydrate metabolism,Inositol phosphate metabolism
26,Metabolism,Energy metabolism,Oxidative phosphorylation
27,Metabolism,Energy metabolism,Photosynthesis
28,Metabolism,Energy metabolism,Photosynthesis - antenna proteins
29,Metabolism,Energy metabolism,Carbon fixation in photosynthetic organisms
30,Metabolism,Energy metabolism,Carbon fixation pathways in prokaryotes
31,Metabolism,Energy metabolism,Methane metabolism
32,Metabolism,Energy metabolism,Nitrogen metabolism
33,Metabolism,Energy metabolism,Sulfur metabolism
34,Metabolism,Lipid metabolism,Fatty acid biosynthesis
35,Metabolism,Lipid metabolism,Fatty acid elongation
36,Metabolism,Lipid metabolism,Fatty acid degradation
37,Metabolism,Lipid metabolism,"Cutin, suberine and wax biosynthesis"
38,Metabolism,Lipid metabolism,Steroid biosynthesis
39,Metabolism,Lipid metabolism,Primary bile acid biosynthesis
40,Metabolism,Lipid metabolism,Secondary bile acid biosynthesis
